Country,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Moldova,MDA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.938305169,5.194823444,6.169447675,5.850978568,7.474868745,7.963959873,8.785702288,9.182600677,9.123052657,11.39545813,10.13112813,9.096703678,9.139620513,8.683003485,8.63275677,8.557635546,7.535933703,7.012950629,,,
Madagascar,MDG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.231045187,5.576434359,5.767989159,5.511543155,6.134537607,6.005159393,5.886605382,5.206242949,4.715996981,5.012931675,5.320348963,5.185530335,4.409825802,4.229971021,5.082657188,5.721168593,6.117167324,5.502038077,,,
Maldives,MDV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.736558467,8.21364969,8.784401417,6.77857548,7.483569533,8.827534318,8.048190176,8.305681497,11.47104129,10.09288132,8.487590402,7.922516018,8.673048019,8.136093616,7.907841355,8.690302074,10.1996921,9.029976279,,,
Middle East & North Africa,MEA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.496313331,4.841792113,4.750824878,4.65524758,4.365349181,4.106924742,4.026822708,4.066005345,3.971350949,5.040744246,4.738134511,4.652650008,4.69224888,4.680648253,5.072272932,5.600684382,5.770607279,5.685185774,,,
Mexico,MEX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.449124634,4.820358008,5.071642622,5.814864486,5.953903124,5.836121738,5.655255169,5.766445026,5.69886975,6.12978451,5.9751302,5.701141432,5.84224537,5.940777436,5.630386248,5.797087401,5.616091937,5.516541377,,,
Marshall Islands,MHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.71921027,17.18898416,15.0778085,14.73436058,17.45458245,21.61401212,21.47187889,17.51184314,16.89825654,16.05598778,15.24565518,14.76577669,14.49397206,14.80927467,14.9224773,17.59065539,17.86218286,16.40294045,,,
Middle income,MIC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.106884562,5.158818534,5.014503814,5.065356727,4.992004882,4.9815892,4.955318098,4.871585694,4.891006704,5.261627816,5.059305566,5.014628001,5.066890451,5.1510153,5.184891388,5.23480924,5.258791551,5.38464741,,,
North Macedonia,MKD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.869915456,8.381591737,8.978269994,9.008577466,8.465053886,7.679075003,7.383146137,6.570653617,6.553176045,6.52846396,6.713696569,6.518873572,6.614683568,6.719283015,6.289933622,6.342279166,6.379433721,6.062114984,,,
Mali,MLI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.562094599,5.171200261,4.995070025,5.192646757,5.31325452,5.054903403,5.316086113,5.113198981,4.929465428,5.093683302,4.608997703,3.945498168,3.681880981,3.968563676,4.481562972,4.111433402,3.775381669,3.793985024,,,
Malta,MLT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.599144638,7.037463039,7.712595165,7.94301182,8.119693398,8.680791408,8.837563545,8.215371519,7.962536812,8.080018312,8.2127437,8.562771976,8.607941121,8.829877526,9.369085729,9.237205982,9.166416526,9.340999275,,,
Myanmar,MMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.842909493,1.836426929,2.090152726,2.046433091,2.131642215,2.014162578,1.935170591,1.732190698,1.938597858,2.046704479,1.825043373,1.784107089,2.320593596,3.048278764,4.149409011,5.197115242,4.767122865,4.65907231,,,
Middle East & North Africa (excluding high income),MNA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.774594459,5.128408731,5.092557632,5.080206704,4.845769914,4.625792134,4.557835483,4.600460704,4.712056229,5.622892959,5.490779957,5.548257338,5.597659309,5.283514608,5.596407298,6.102881073,6.527215074,6.684571057,,,
Montenegro,MNE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.872621223,4.317224398,4.434629902,3.51071097,3.570473567,3.755250946,3.749714419,4.07522507,4.55692932,4.459798709,3.739456087,3.586121649,3.854933381,4.067323729,4.190003872,4.238340631,4.423556477,4.002301022,,,
Northern Mariana Islands,MNP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.926773369,5.074915662,5.070333928,5.300475284,5.043933541,6.439650804,6.160224974,5.456117913,4.57091108,4.955084622,5.122229084,4.483826458,5.223881826,5.423846841,5.967646837,5.268516392,5.146733299,4.94119823,,,
Mauritania,MRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6503786,4.817173257,5.371850356,5.292383209,4.780080542,4.576242343,3.484237567,3.724596277,3.892925754,4.005206376,3.42159085,3.239161521,3.417847306,3.692505509,4.284687713,4.743247479,4.130824283,4.403151572,,,
Mauritius,MUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.895819582,2.960846387,3.231903538,3.224866837,3.361191228,3.565293178,3.654288501,3.570651263,3.991996497,4.226502776,4.579821229,4.307828844,4.276750609,4.683036357,5.493996292,5.699958652,5.706785619,5.718720704,,,
Malawi,MWI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.352528811,2.980396897,3.775869682,4.674836621,5.733373761,6.055050716,6.916420907,7.663156092,8.598216623,8.26966241,7.241383195,7.493751496,8.478985727,11.57910749,9.71205011,9.333340824,9.693633765,9.648231417,,,
Malaysia,MYS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.564804442,2.72831656,2.724182233,2.983301878,2.917645499,2.844622545,3.171842545,3.12164221,3.081520461,3.32245715,3.228724748,3.388656303,3.54644917,3.571852669,3.773028776,3.894904256,3.79941836,3.859398142,,,
North America,NAC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.21715175,12.87571436,13.62663718,14.06435916,14.11663642,14.09124082,14.19720599,14.39703403,14.75312993,15.85615634,15.85521247,15.75461504,15.76044078,15.74075456,15.92728507,16.34183697,16.70942736,16.55475896,,,
Namibia,NAM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.752272815,9.639193118,9.85044837,9.994279593,10.30231416,10.30575931,10.24136618,10.7734248,9.922350198,9.039595723,9.718737006,9.822425991,9.506503493,8.926074952,8.39028284,9.935639054,9.110306948,8.550956845,,,
New Caledonia,NCL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.198380679,7.182010263,7.336116582,7.000427693,7.289352268,8.198126405,8.278848231,7.625176013,7.390086353,7.942280918,6.868880242,6.648624688,5.836509541,5.943012983,5.851347372,7.138033211,6.164639816,7.739962637,,,
Nigeria,NGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.197384253,3.189469501,2.490640245,5.053609237,4.633682966,4.465918988,4.257751256,3.909973055,3.695815802,3.580197319,3.296532854,3.320779279,3.359842673,3.420693055,3.348403797,3.581949696,3.647736832,3.755538538,,,
Nicaragua,NIC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.238836631,5.458027124,5.652682856,5.287502334,5.957430229,6.07598871,6.04548417,6.90786466,7.011273503,7.507994026,7.04933852,7.42443651,7.647757232,7.523881644,8.009811491,8.001486212,8.790948242,8.645465225,,,
Netherlands,NLD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.706960291,8.059458435,8.649131656,9.056570381,9.110764414,9.096668661,9.080551565,9.052925557,9.276604652,9.992926568,10.15508771,10.23357883,10.53898707,10.58363616,10.56703776,10.32393798,10.30060574,10.10083482,,,
Norway,NOR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.70907104,8.020593226,9.005493671,9.218992293,8.826300502,8.332771808,7.91631192,8.047933131,7.955513895,9.064172953,8.897772431,8.779023588,8.76544416,8.916901797,9.327557683,10.10889262,10.5194889,10.44634208,,,
Nepal,NPL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.573574126,4.348510504,4.492613673,4.398443177,4.615427926,4.506669566,4.042508453,4.189594463,4.35452126,4.450596496,4.974766821,5.078438297,5.170103535,5.324740708,5.767847598,6.219271943,6.278400868,5.553295091,,,
Nauru,NRU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.49695325,14.27627951,15.56524038,14.40901905,11.62229255,12.5713855,14.36201036,25.47505796,19.49981004,10.3796348,10.4306303,8.183433115,7.450456917,8.433229476,9.089228511,13.25165629,13.86484355,11.01751551,,,
New Zealand,NZL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.470022142,7.578936219,7.900459319,7.721692324,7.900905609,8.273348957,8.632995933,8.321332186,9.113627672,9.623537213,9.588436782,9.510231018,9.652346373,9.366187453,9.424130619,9.328305721,9.29223001,9.170055389,,,
OECD members,OED,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.324842287,9.812116343,10.21890122,10.42313895,10.36799196,10.41464472,10.47458915,10.45917378,10.68829873,11.65452414,11.57294451,11.62142212,11.75352558,11.86862497,11.99849004,12.3827884,12.58023437,12.50827523,,,
Oman,OMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.063547239,3.083151951,3.180440143,3.172947094,2.975646779,2.587140724,2.310921997,2.425764874,2.012227103,2.830087952,2.820715122,2.547766082,2.552277781,2.791342884,3.526933864,4.304401577,4.328744859,3.849071637,,,
Other small states,OSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6374658,4.711764346,4.91605498,5.258599721,5.015263115,4.61883168,4.276149184,4.191658271,3.827956273,4.375101611,3.968311254,3.615613965,3.586418071,3.804259904,4.00203741,4.655164353,4.738049746,4.560893793,,,
Pakistan,PAK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.885519899,2.70667132,2.827048674,2.431378886,2.347227186,2.70793736,3.007171303,3.138228506,2.923122048,2.61331182,2.596757933,2.344426326,2.359399386,2.602801658,2.722007968,2.68711932,2.855102345,2.898633666,,,
Panama,PAN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.047249377,6.962895393,7.097537071,6.747023761,7.107039541,6.196581945,6.55015558,6.92544058,6.846449524,6.993982941,7.17163831,6.617531925,6.580961496,6.650529802,6.910640746,6.807867438,7.241625339,7.319491357,,,
Peru,PER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.54743281,4.961025342,5.16769737,5.107879266,4.792028666,4.541213438,4.515941814,4.403814673,4.444892704,4.956103861,4.724153876,4.624898732,4.755287617,4.701345414,4.997495189,5.025862902,5.06358929,4.995150492,,,
Philippines,PHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.154817596,2.947058529,2.733301185,3.19143869,3.16792205,3.900418431,3.945848718,3.919542208,4.027924314,4.353533313,4.312762618,4.206093773,4.374652356,4.463811219,4.127411544,4.321368784,4.406967387,4.44640778,,,
Palau,PLW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.935126662,7.997796685,8.068986982,9.080026299,10.03987119,9.342747182,9.717089683,9.958963096,9.496746957,10.36237702,11.60861179,10.81779227,11.4212729,12.014734,12.02302501,10.88830754,11.8446894,11.96116209,,,
Papua New Guinea,PNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.983926632,2.261317335,2.658474259,2.411231399,2.594883181,2.457809262,2.440240234,2.421021089,2.135260589,2.329375222,2.107560262,2.293978073,2.666935511,2.997278981,3.292572126,1.914411969,2.542641014,2.469276078,,,
Poland,POL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.298166722,5.678643659,6.079196557,5.962313712,5.868634582,5.807254836,5.800673738,5.872912332,6.373452395,6.586829573,6.419091672,6.233820692,6.201083213,6.375479698,6.352540106,6.397911906,6.543077528,6.541953981,,,
Pre-demographic dividend,PRE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.712954623,4.073938956,3.83371705,4.908539839,4.820969073,4.56092142,4.470643761,4.415583771,4.203171673,4.535384679,4.102831208,3.868002684,3.785927105,3.936977811,3.861555429,4.213850658,4.233855703,4.354131754,,,
Puerto Rico,PRI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.374801278,8.403991908,8.558045328,8.901515603,9.295478463,9.433411062,9.136171639,9.065811336,9.352511913,9.878950566,9.819474816,9.531158954,9.348253906,9.089542925,9.022328258,8.971844614,9.037944674,8.969574422,,,
Paraguay,PRY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.502978712,5.042893067,4.19174917,4.298231751,4.23106961,4.083038867,4.2330347,4.175106063,4.161504656,4.465404525,4.624900594,5.053712428,6.543094665,6.072357297,6.64632991,6.746993214,6.72532469,6.654568762,,,
West Bank and Gaza,PSE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.100484057,5.061062356,5.350662527,4.907177396,5.34871149,5.763324674,5.520070134,5.303101821,5.217155096,5.571287713,5.483793242,5.156095928,5.067702861,5.158240757,5.182836583,5.14926031,5.180662538,4.994461551,,,
Post-demographic dividend,PST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.550889155,10.04521238,10.4630974,10.64567485,10.58970468,10.66699724,10.74529304,10.73661367,10.97653949,11.94341194,11.90658114,11.98474603,12.13111727,12.27487135,12.43126348,12.83894581,13.02378108,12.95480255,,,
French Polynesia,PYF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.008652128,2.314331569,2.456635796,3.529639542,3.07446178,2.569088154,2.203381062,1.973329857,1.600121893,2.149522677,1.789239049,1.599962078,1.748221554,2.0762017,2.422960848,3.11748907,3.0493645,2.607428655,,,
Romania,ROU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.208761454,4.375981539,4.576946422,5.371367559,5.477335677,5.527781695,5.071060732,5.022233352,5.022742227,5.278412998,5.769062415,4.699015617,4.71803546,5.192621425,5.030050129,4.942689091,4.993756488,5.157888308,,,
Russian Federation,RUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.02310656,5.246192962,5.525188521,5.166982487,4.763412103,4.774818942,4.769585282,4.750955477,4.906768724,5.647527054,4.974289984,4.797973856,4.948974773,5.088209733,5.188795552,5.295170844,5.265467241,5.344577879,,,
Rwanda,RWA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.263494536,3.907929733,3.66946198,8.024391532,8.542917669,8.777026087,9.071037918,9.08876881,8.471371979,8.453363925,8.64418447,8.364737034,8.347957581,6.755574793,6.896932423,6.524469703,6.763341278,6.571598351,,,
South Asia,SAS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.716697949,3.883588383,3.942825066,3.716593588,3.692994597,3.619945102,3.542191762,3.480994897,3.454407028,3.413452411,3.247710107,3.19918606,3.254677811,3.623140069,3.528536306,3.508087946,3.447842676,3.462648336,,,
Saudi Arabia,SAU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.211594164,4.46173586,4.249376431,3.979097307,3.584006056,3.41867283,3.619224951,3.562287241,2.971004136,4.290419444,3.647856042,3.71177718,4.019623995,4.465683177,5.227954686,5.998345092,5.835629627,5.23025319,,,
Sudan,SDN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.606644645,3.364568576,3.300108761,3.89187932,4.155934975,4.09418121,4.8854433,5.662691966,5.423136055,6.394962966,5.058101937,5.615795776,5.688270181,6.964875013,5.676196888,7.182786614,6.403641403,6.341807544,,,
Senegal,SEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.569314629,3.874143586,4.080598801,4.329026118,4.519643262,3.668607026,3.712452948,3.340806067,3.472995386,3.802074492,4.000454396,4.193470627,4.227733612,4.374903068,4.396058246,4.382573068,4.272793233,4.134063795,,,
Singapore,SGP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.351741657,3.181058913,3.380251303,3.630940244,3.173555061,3.042963147,2.951292694,2.852637693,3.217931464,3.429339454,3.248543665,3.189135343,3.367587924,3.714843839,3.891367093,4.204509035,4.42238152,4.440382868,,,
Solomon Islands,SLB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.253469571,7.037266344,10.77457368,7.933806628,8.590250462,10.14185548,9.277187288,8.746446669,8.072721213,7.89796263,7.257924229,7.102133334,5.59251532,5.495364219,5.883029476,5.248685181,5.170710385,4.684919119,,,
Sierra Leone,SLE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.51732951,10.97251251,11.42102405,10.82905233,10.96055359,11.03772968,10.39398909,10.03516242,9.87387076,11.09847873,10.94338,13.28134388,10.59041992,11.56772003,19.72741783,20.41341364,16.5259555,13.42092752,,,
El Salvador,SLV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.924677968,8.82467404,8.778339624,8.406224847,8.497467637,8.436944336,7.923421264,7.63829574,7.664876431,8.397717774,8.236292005,8.144399524,7.539319992,7.718392462,7.681527734,7.630340755,7.717107236,7.227560133,,,
San Marino,SMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.278094858,5.121600628,4.965936765,4.380505159,4.907340184,4.932296649,4.994703829,5.13984561,5.446756259,6.283783913,6.624383479,7.444359362,8.006405085,7.727155834,7.567261904,7.351348549,6.834965944,7.364083081,,,
Somalia,SOM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50382936,6.865362078,8.065596968,8.135061711,8.245892078,8.283819258,8.493878692,9.376476705,9.482447803,9.346219897,9.527307004,9.113793075,9.328204393,9.312324226,9.245985746,8.819290996,8.645783365,8.433958143,,,
Sub-Saharan Africa (excluding high income),SSA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.136967321,5.284074948,4.751419033,5.613057614,5.604925945,5.419855347,5.276166153,5.144108405,4.921174318,5.32100438,5.251686036,5.098179291,5.018156114,4.979925353,4.853485256,5.138878688,5.082728685,5.114540109,,,
South Sudan,SSD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.760994464,,,
Sub-Saharan Africa,SSF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.109196231,5.255296708,4.732901338,5.585410494,5.581134512,5.403366997,5.262796651,5.130779024,4.912678897,5.311156619,5.246460369,5.092070557,5.013280269,4.977470142,4.857932702,5.142394662,5.087828958,5.119372706,,,
Small states,SST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.695406018,4.69325928,4.893029862,5.109068226,5.014862562,4.676514443,4.418467589,4.352335649,4.017904246,4.591753628,4.222179438,3.872614115,3.859128778,4.055971874,4.218216972,4.848862514,4.967886396,4.801668565,,,
Sao Tome and Principe,STP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50688773,10.82799435,10.66627577,12.61895895,11.87558398,11.51784286,8.281977475,8.170799911,7.112051547,7.194752991,6.845119596,6.755898148,6.476388872,7.937498391,6.731331348,5.386785418,6.221891195,6.229991466,,,
Suriname,SUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.284762174,4.095414281,5.707795173,5.23449108,5.848038569,5.614975467,6.270441413,5.590701848,5.082780495,5.330472812,5.03042452,4.721440002,4.587551951,4.804755747,4.841276258,6.219266728,6.279411912,6.229769811,,,
Slovak Republic,SVK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.312600359,5.340037122,5.516815186,5.458388478,6.382087618,6.597922742,6.861574203,7.189814001,6.966390461,7.956789434,7.801123708,7.418328524,7.633841783,7.52781406,6.90824911,6.846557558,7.095012814,6.742534786,,,
Slovenia,SVN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.783880085,7.876359671,7.996105403,8.081733435,7.926805317,7.965042442,7.802128792,7.494489849,7.849387825,8.561748266,8.591376245,8.573946357,8.757906407,8.792161196,8.508984745,8.495900035,8.481074125,8.18701759,,,
Sweden,SWE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.402285188,8.021907508,8.348850906,8.453098685,8.25170055,8.267921954,8.151193708,8.064294606,8.303080499,8.934969455,8.477182686,10.66594943,10.92613414,11.08894423,11.129722,11.00371927,10.9761335,11.01874635,,,
Eswatini,SWZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.609517381,5.138953403,5.522982776,6.37864396,6.814324856,7.376233488,7.825600356,7.930041105,8.857928962,8.632922173,8.591257781,8.469972759,7.921973616,7.517321408,7.33172521,7.126944512,6.817775965,6.930378079,,,
